id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_order_user,sale_order_user,sale.model_sale_order,base.group_user,1,0,0,0
access_sale_order_manager,sale_order_manager,sale.model_sale_order,group_super_admin,1,1,1,1
access_sale_order_operator,sale_order_operator,sale.model_sale_order,group_operator,1,1,1,1
access_sale_order_storekeeper,sale_order_storekeeper,sale.model_sale_order,group_storekeeper,1,0,0,0
access_sale_order_delivery_man,sale_order_delivery_man,sale.model_sale_order,group_delivery_man,0,0,0,0
access_sale_order_head_of_affiliate,sale_order_head_of_affiliate,sale.model_sale_order,group_head_of_the_affiliate,1,1,1,1

access_stock_picking_user,stock_picking_user,stock.model_stock_picking,base.group_user,1,0,0,0
access_stock_picking_manager,stock_picking_manager,stock.model_stock_picking,group_super_admin,1,1,1,1
access_stock_picking_operator,stock_picking_operator,stock.model_stock_picking,group_operator,1,1,1,1
access_stock_picking_storekeeper,stock_picking_storekeeper,stock.model_stock_picking,group_storekeeper,1,1,1,0
access_stock_picking_delivery_man,stock_picking_delivery_man,stock.model_stock_picking,group_delivery_man,1,0,0,0
access_stock_picking_head_of_affiliate,stock_picking_head_of_affiliate,stock.model_stock_picking,group_head_of_the_affiliate,1,1,1,1

access_account_move_user,account_move_user,account.model_account_move,base.group_user,1,0,0,0
access_account_move_manager,account_move_manager,account.model_account_move,group_super_admin,1,1,1,1
access_account_move_operator,account_move_operator,account.model_account_move,group_operator,1,1,1,1
access_account_move_storekeeper,account_move_storekeeper,account.model_account_move,group_storekeeper,1,0,0,0
access_account_move_delivery_man,account_move_delivery_man,account.model_account_move,group_delivery_man,1,0,0,0
access_account_move_head_of_affiliate,account_move_head_of_affiliate,account.model_account_move,group_head_of_the_affiliate,1,1,1,1

access_res_partner_user,res_partner_user,base.model_res_partner,base.group_user,1,0,0,0
access_res_partner_manager,res_partner_manager,base.model_res_partner,group_super_admin,1,1,1,1
access_res_partner_operator,res_partner_operator,base.model_res_partner,group_operator,1,1,1,1
access_res_partner_storekeeper,res_partner_storekeeper,base.model_res_partner,group_storekeeper,1,0,0,0
access_res_partner_delivery_man,res_partner_delivery_man,base.model_res_partner,group_delivery_man,1,0,0,0
access_res_partner_head_of_affiliate,res_partner_head_of_affiliate,base.model_res_partner,group_head_of_the_affiliate,1,1,1,1

access_product_template_user,product_template_user,product.model_product_template,base.group_user,1,0,0,0
access_product_template_manager,product_template_manager,product.model_product_template,group_super_admin,1,1,1,1
access_product_template_operator,product_template_operator,product.model_product_template,group_operator,1,1,1,1
access_product_template_storekeeper,product_template_storekeeper,product.model_product_template,group_storekeeper,1,1,1,1
access_product_template_delivery_man,product_template_delivery_man,product.model_product_template,group_delivery_man,1,0,0,0
access_product_template_head_of_affiliate,product_template_head_of_affiliate,product.model_product_template,group_head_of_the_affiliate,1,1,1,1

